endTime,artistName,trackName,msPlayed
2023-11-16 12:14,Pearl Jam,Corduroy - Remastered,277586
2023-11-16 13:06,David Bowie,Dancing in the Street - 2002 Remaster,1367
2023-11-17 06:54,Dire Straits,So Far Away,66858
2023-11-17 06:54,Grateful Dead,Dark Star - Single Version; 2001 Remaster,17046
2023-11-17 06:55,Zucchero,Pronto,1079
2023-11-17 06:55,Zucchero,Diamante,730
2023-11-17 06:55,Zucchero,L'Amore E' nell'Aria,1689
2023-11-17 06:55,Buffalo Springfield,Mr. Soul,29465
2023-11-17 06:55,Zucchero,Troppa Fedelta',3158
2023-11-17 06:55,Zucchero,Quanti Anni Ho,23
2023-11-17 06:55,Zucchero,Occhi,15710
2023-11-17 06:55,Zucchero,Flying Away (Occhi),1514
2023-11-17 07:03,Zucchero,Senza Una Donna,267333
2023-11-17 07:14,Michael Jackson,We Are The World - Live,24923
2023-11-17 12:23,Anouar Brahem,Astrakan Café - 1,14880
2023-11-18 06:23,Paolo Fresu Quintet,Peace,31973
2023-11-18 06:28,René Aubry,La grande cascade,268132
2023-11-18 06:30,René Aubry,"The Desert, Pt. 2",125386
2023-11-18 06:31,René Aubry,The Rocket Take Off,71089
2023-11-18 06:33,René Aubry,The Woman and the Tree,132826
2023-11-18 06:36,René Aubry,Rasta La Vista,160465
2023-11-18 06:42,René Aubry,Salento,345200
2023-11-18 06:44,René Aubry,"The Desert, Pt. 1",147613
2023-11-18 06:47,René Aubry,Fil de verre,187465
2023-11-18 06:48,René Aubry,Opening,39262
2023-11-18 06:49,René Aubry,The Deep Dark Wood,64000
2023-11-18 06:51,René Aubry,Le vent,129732
2023-11-18 06:55,René Aubry,I Feel Good,208147
2023-11-18 07:00,René Aubry,Séduction,281666
2023-11-18 07:03,René Aubry,Guitare bambou,171460
2023-11-18 07:07,René Aubry,Replay,250213
2023-11-18 07:08,René Aubry,Wandering,71209
2023-11-18 07:10,René Aubry,Zog,119119
2023-11-18 07:12,René Aubry,This Is the Sky,113160
2023-11-18 07:15,René Aubry,Looking for Stick Man,142009
2023-11-18 07:16,René Aubry,Children on the Bridge,80923
2023-11-18 07:18,René Aubry,Piccola Pioggia,105411
2023-11-18 07:20,René Aubry,Footprints,52000
2023-11-18 07:21,René Aubry,The Green Bird,93361
2023-11-18 07:23,René Aubry,In the Oceon,108350
2023-11-18 07:24,René Aubry,Lurglestrop,65639
2023-11-18 07:27,René Aubry,Water Falls,137000
2023-11-18 07:27,René Aubry,Ocean Storm,38962
2023-11-18 07:29,René Aubry,Thank You,101328
2023-11-18 07:33,René Aubry,The Lake,173120
2023-11-18 07:46,René Aubry,The Gruffalo's Child,58625
2023-11-18 10:48,Joachim Kühn,Dahin,18645
2023-11-19 06:36,Anouar Brahem,The Lover Of Beirut,464453
2023-11-19 06:38,Nils Frahm,Because This Must Be,165557
2023-11-19 06:44,René Aubry,Salento,345200
2023-11-19 06:46,Yann Tiersen,La valse d'Amélie,135906
2023-11-19 06:50,Anouar Brahem,Astrakan Café - 1,195640
2023-11-19 06:52,René Aubry,"The Desert, Pt. 2",125386
2023-11-19 06:56,Yann Tiersen,Dispute,254813
2023-11-19 06:59,René Aubry,Le vent,129732
2023-11-19 07:04,René Aubry,I Feel Good,208147
2023-11-19 07:06,Anouar Brahem,Halfaouine,126853
2023-11-19 07:07,Yann Tiersen,L'autre valse d'Amélie,93400
2023-11-19 07:16,Anouar Brahem,Le pas du chat noir,481506
2023-11-19 07:23,Anouar Brahem,Leila au pays du carrousel,397000
2023-11-19 07:27,The Yardbirds,Over Under Sideways Down (Stereo Version) - Remastered,2582
2023-11-19 07:27,René Aubry,La grande cascade,235169
2023-11-19 07:27,Traffic,Medicated Goo,1221
2023-11-19 07:27,Paul McCartney,Nineteen Hundred And Eighty Five - 2010 Remaster,2289
2023-11-19 07:31,Derek & The Dominos,I Looked Away,184560
2023-11-19 07:35,Traffic,Light Up Or Leave Me Alone,288093
2023-11-19 07:51,Faces,Debris,13151
2023-11-19 08:38,The Rolling Stones,Angry,226735
2023-11-19 08:40,The Rolling Stones,Sweet Sounds Of Heaven (feat. Lady Gaga),153763
2023-11-19 08:40,The Rolling Stones,Depending On You,1905
2023-11-19 08:40,The Rolling Stones,Miss You - Remastered,3234
2023-11-19 08:44,The Rolling Stones,Mess It Up,243687
2023-11-19 08:55,The Rolling Stones,Driving Me Too Hard,4623
2023-11-20 06:12,Small Faces,You Need Loving,237293
2023-11-20 06:16,Jethro Tull,A Song for Jeffrey - Mono,204640
2023-11-20 06:19,Cream,World Of Pain,182453
2023-11-20 06:31,Cream,Strange Brew,84610
2023-11-20 06:57,Cream,Strange Brew,889
2023-11-20 06:58,Cream,Tales Of Brave Ulysses,1655
2023-11-20 06:58,Big Brother & The Holding Company,Combination of the Two,924
2023-11-20 07:01,Cream,Badge,164706
2023-11-20 07:13,Cream,Outside Woman Blues,127294
2023-11-21 06:10,"Blood, Sweat & Tears","Variation on a Theme by Erik Satie (1st Movement - Adapted from ""Trois Gymnopedies"")",99893
2023-11-21 06:14,Erik Satie,"3 Gymnopédies: No. 1, Lent et douloureux",190560
2023-11-21 06:15,London Symphony Orchestra,"Boléro, M. 81",70287
2023-11-21 06:20,Bill Frisell,Coffaro's Theme,267466
2023-11-21 06:26,Richard Wagner,"Die Walkure, Act III: Ride of the Valkyries",325000
2023-11-21 06:28,Erik Satie,3 Gymnopédies: Gymnopedie No. 1,159333
2023-11-21 06:32,Zakir Hussain,Water Girl,234573
2023-11-21 06:37,Aram Khachaturian,Gayane Suite No. 3: IV. Gayane's Adagio,296373
2023-11-21 06:49,Philip Glass,The Grid,63787
2023-11-22 06:12,Joachim Kühn,Dahin,258546
2023-11-22 06:21,Joachim Kühn,Good Mood,535426
2023-11-22 06:24,Joachim Kühn,Dounia,182520
2023-11-22 06:28,Joachim Kühn,Peace Piece,194866
2023-11-22 06:36,Joachim Kühn,White Widow,498386
2023-11-22 06:41,Joachim Kühn,Rabih's Delight,288773
2023-11-22 06:54,Joachim Kühn,Kalimba Call,112862
2023-11-22 07:23,John McLaughlin,The Way of the Pilgrim,3662
2023-11-22 07:33,The Rolling Stones,Mess It Up,6039
2023-11-23 06:10,Yusef Lateef,Psychicemotus,304133
2023-11-23 06:18,Herbie Hancock,Watermelon Man - Remastered,429266
2023-11-23 06:25,The Dave Brubeck Quartet,Blue Rondo à la Turk,403640
2023-11-23 06:26,Alice Coltrane,Turiya & Ramakrishna,116
2023-11-23 06:31,Yusef Lateef,The Plum Blossom - Rudy Van Gelder Remaster,295066
2023-11-23 06:39,Yusef Lateef,Like It Is - Remastered,452533
2023-11-23 06:45,Miles Davis Quintet,It Never Entered My Mind,323186
2023-11-23 06:56,Yusef Lateef,Buddy and Lou,32199
2023-11-23 07:11,Yusef Lateef,Buddy and Lou,160277
2023-11-23 07:15,Charlie Parker,Summertime,167121
2023-11-23 07:18,Yusef Lateef,Bishop School,185440
2023-11-23 07:25,Yusef Lateef,Nubian Lady - 1972,398533
2023-11-23 07:32,Mulatu Astatke,Tezeta,368539
2023-11-23 07:37,Yusef Lateef,Eastern Market,259400
2023-11-23 07:41,Mulatu Astatke,Yèkèrmo Sèw,253386
2023-11-23 07:47,Yusef Lateef,Othelia - Remastered,275600
2023-11-23 07:53,Hank Mobley,Dig Dis - Remastered 1999/Rudy Van Gelder Edition,369386
2023-11-23 08:00,Yusef Lateef,Blues For The Orient - Rudy Van Gelder Remaster,334813
2023-11-23 08:04,Yusef Lateef,Bamboo Flute Blues,239360
2023-11-23 08:15,Yusef Lateef,Michelle,21509
2023-11-23 16:42,Yusef Lateef,Michelle,83313
2023-11-23 16:55,Yusef Lateef,Like It Is - Remastered,190447
2023-11-24 06:09,Jerry Garcia,Shady Grove,259533
2023-11-24 06:13,War,Spill the Wine,246333
2023-11-24 06:16,Morphine,Cure for Pain,194093
2023-11-24 06:20,Uncle Tupelo,Sandusky,223640
2023-11-24 06:25,Traffic,Here Comes A Man,308800
2023-11-24 06:27,The Peanut Butter Conspiracy,Flight of the Psychedelic Bumble Bee,122666
2023-11-24 06:32,The Black Crowes,Sting Me,280133
2023-11-24 06:36,Jimi Hendrix,"Killing Floor - Live at The Hollywood Bowl, Hollywood, CA - August 18, 1967",223616
2023-11-24 06:43,The Black Crowes,Sometimes Salvation,284000
2023-11-24 06:59,Mick Jagger,I've Been Lonely For So Long,209160
2023-11-24 07:11,Béla Fleck and the Flecktones,The Sinister Minister,2577
2023-11-24 11:57,Béla Fleck and the Flecktones,The Sinister Minister,274567
2023-11-24 12:00,Mick Jagger,Think,179053
2023-11-24 12:05,Mick Jagger,Wandering Spirit,258933
2023-11-24 12:12,Traffic,Nowhere Is Their Freedom,420426
2023-11-24 12:17,The Black Crowes,Jealous Again,275066
2023-11-24 12:22,Pearl Jam,Corduroy - Remastered,277586
2023-11-24 12:23,Blur,Tender,9228
2023-11-24 12:27,Elliott Smith,Waltz #2 (XO),280106
2023-11-24 12:28,The Flaming Lips,Race for the Prize - 2017 Remaster,45207
2023-11-24 12:33,Jeff Buckley,Last Goodbye,275720
2023-11-24 12:37,Red Hot Chili Peppers,Road Trippin',204960
2023-11-24 12:42,Queens of the Stone Age,Regular John,277808
2023-11-24 12:43,Jeff Buckley,Mojo Pin,94583
2023-11-24 12:49,Rush,Animate - 2004 Remaster,363440
2023-11-24 13:00,Pearl Jam,Dissident - Remastered,2833
2023-11-25 07:16,Yusef Lateef,Like It Is - Remastered,452533
2023-11-25 07:19,Thelonious Monk,'Round Midnight,193840
2023-11-25 07:25,Mulatu Astatke,Tezeta,368539
2023-11-25 07:28,Miles Davis,"Générique - Bande originale du film ""Ascenseur pour l'échafaud""",168512
2023-11-25 07:36,Horace Silver,Song For My Father,438280
2023-11-25 07:36,Miles Davis,"Flamenco Sketches (feat. John Coltrane, Cannonball Adderley & Bill Evans)",10727
2023-11-25 07:40,John Coltrane,Naima - Mono,265049
2023-11-25 07:48,Yusef Lateef,Buddy and Lou,192466
2023-11-25 07:52,Mulatu Astatke,Yèkèrmo Sèw,253386
2023-11-25 07:58,Miles Davis Quintet,It Never Entered My Mind,323186
2023-11-25 08:02,Yusef Lateef,Eastern Market,259400
2023-11-25 08:08,Yusef Lateef,Juba Juba - Remastered,263173
2023-11-25 08:11,Yusef Lateef,Bishop School,185440
2023-11-25 08:17,Yusef Lateef,Russell and Eliot,293146
2023-11-25 08:23,Yusef Lateef,Nubian Lady - 1972,398533
2023-11-25 08:28,Yusef Lateef,The Plum Blossom - Rudy Van Gelder Remaster,295066
2023-11-25 08:32,Yusef Lateef,Nocturne,239800
2023-11-25 08:33,Yusef Lateef,Michelle,6077
2023-11-25 08:38,Yusef Lateef,Love Theme From Spartacus - Rudy Van Gelder Remaster / 2006,251600
2023-11-25 10:49,Oliver Nelson,Stolen Moments,298363
2023-11-25 15:55,Chet Atkins,Jam Man,199493
2023-11-25 16:08,Herbie Mann,Memphis Underground,80791
2023-11-25 17:08,Herbie Mann,Memphis Underground,348435
2023-11-25 17:10,Buddy Rich Big Band,"The Beat Goes On - Live At Chez Club, Hollywood/1966/Remix",2338
2023-11-25 17:10,Sly & The Family Stone,If You Want Me to Stay,17664
2023-11-25 17:12,Mose Allison,The Seventh Son,157226
2023-11-25 17:16,Herbie Hancock,Fat Mama,229026
2023-11-25 17:22,Peter Green,Just for You,276160
2023-11-25 17:22,Nina Simone,Suzanne,22818
2023-11-25 17:26,Al Green,Take Me to the River,225373
2023-11-25 17:28,Buddy Miles,Down By The River,58320
2023-11-25 17:28,Ramsey Lewis,Cry Baby Cry,1951
2023-11-25 17:35,Bill Frisell,Pipeline,426173
2023-11-25 17:37,The Style Council,Mick's Blessings,76800
2023-11-25 17:49,Curtis Mayfield,Billy Jack,115295
2023-11-25 21:49,Curtis Mayfield,Billy Jack,1450
2023-11-26 07:17,Yusef Lateef,Eastern Market,259400
2023-11-26 07:43,Mulatu Astatke,Yèkèrmo Sèw,1146
2023-11-26 08:07,Mulatu Astatke,Yèkèrmo Sèw,252461
2023-11-26 08:11,Yusef Lateef,Buddy and Lou,192466
2023-11-26 08:16,Yusef Lateef,Juba Juba - Remastered,263173
2023-11-26 08:22,Miles Davis Quintet,It Never Entered My Mind,323186
2023-11-26 08:25,Dizzy Gillespie,All The Things You Are,169506
2023-11-26 08:32,Mulatu Astatke,Tezeta,368539
2023-11-26 08:34,Yusef Lateef,Bishop School,89847
2023-11-26 08:35,Erik Satie,"3 Gymnopédies: No. 1, Lent et douloureux",3056
2023-11-26 08:35,Philip Glass,"The Hours: An Unwelcome Friend (From ""The Hours"")",1614
2023-11-26 08:36,Philip Glass,Opening,35973
2023-11-26 08:36,Mahavishnu Orchestra,Birds Of Fire,984
2023-11-26 08:36,Bill Frisell,Rumble,1510
2023-11-26 08:36,Bill Frisell,Surfer Girl,2463
2023-11-26 08:36,Jean-Luc Ponty,Cosmic Messenger,1327
2023-11-26 08:39,Jethro Tull,Bourée,208397
2023-11-26 08:43,The Black Crowes,Jealous Again,4887
2023-11-26 08:47,The Rolling Stones,Bite My Head Off,211597
2023-11-26 08:58,The Rolling Stones,Mess It Up,40083
2023-11-27 06:15,Traffic,Nowhere Is Their Freedom,420426
2023-11-27 06:18,The Peanut Butter Conspiracy,Flight of the Psychedelic Bumble Bee,122666
2023-11-27 06:21,Quicksilver Messenger Service,Who Do You Love - Pt. 1,212733
2023-11-27 06:25,Mick Jagger,Wandering Spirit,258933
2023-11-27 06:30,The Black Crowes,Sometimes Salvation,284000
2023-11-27 06:34,Mick Jagger,I've Been Lonely For So Long,209160
2023-11-27 06:38,The Black Crowes,Jealous Again,275066
2023-11-27 06:42,Fleetwood Mac,Sunny Side of Heaven,190666
2023-11-27 06:46,The Yardbirds,White Summer - 2003 Remaster,236466
2023-11-27 06:57,Mick Jagger,Think,18316
2023-11-27 07:27,Kaleidoscope,Egyptian Garden,945
2023-11-27 07:27,Mick Jagger,Think,5671
2023-11-27 07:27,John McLaughlin,Peace One,1407
2023-11-27 07:28,The Black Crowes,Sting Me,8703
2023-11-27 07:39,Frank Zappa,Sexual Harassment In The Workplace,1355
2023-11-28 06:07,The Doors,Roadhouse Blues,32352
2023-11-28 06:11,The Rolling Stones,Live By The Sword,239001
2023-11-28 06:17,The Mothers Of Invention,Trouble Every Day,350053
2023-11-28 06:21,Mick Jagger,Wandering Spirit,258933
2023-11-28 06:25,Mulatu Astatke,Yèkèrmo Sèw,253386
2023-11-28 06:30,Pearl Jam,Corduroy - Remastered,277586
2023-11-28 06:35,Peter Green,Just for You,276160
2023-11-28 06:39,The Black Crowes,Sometimes Salvation,284000
2023-11-28 06:50,"Blood, Sweat & Tears","Variation on a Theme by Erik Satie (1st Movement - Adapted from ""Trois Gymnopedies"")",99893
2023-11-28 06:57,Traffic,Nowhere Is Their Freedom,420426
2023-11-28 07:00,The Peanut Butter Conspiracy,Flight of the Psychedelic Bumble Bee,122666
2023-11-28 07:03,Mick Jagger,Think,179053
2023-11-28 07:08,The Black Crowes,Sting Me,280133
2023-11-28 07:08,Mick Jagger,I've Been Lonely For So Long,9138
2023-11-28 07:15,Herbie Mann,Memphis Underground,429000
2023-11-28 07:20,The Black Crowes,Jealous Again,275066
2023-11-28 07:23,Yusef Lateef,Buddy and Lou,192466
2023-11-28 07:37,Yusef Lateef,Nubian Lady - 1972,230195
2023-11-28 08:49,The Rolling Stones,Dreamy Skies,1619
2023-11-28 08:49,The Rolling Stones,Rolling Stone Blues,1074
2023-11-28 08:49,The Rolling Stones,Live By The Sword,1601
2023-11-28 08:49,The Rolling Stones,Angie - Remastered 2009,2014
2023-11-28 08:49,The Rolling Stones,Whole Wide World,1619
2023-11-28 08:59,The Rolling Stones,Depending On You,2282
2023-11-28 18:09,Miles Davis Quintet,It Never Entered My Mind,16848
2023-11-28 18:12,Thelonious Monk,'Round Midnight,193840
2023-11-28 18:15,Chet Atkins,Jam Man,199493
2023-11-28 18:20,Yusef Lateef,Othelia - Remastered,275600
2023-11-28 18:23,Mulatu Astatke,Yègellé Tezeta,194293
2023-11-28 18:30,The Dave Brubeck Quartet,Take Five,324133
2023-11-28 18:32,Charlie Parker,Summertime,167121
2023-11-28 18:35,Dizzy Gillespie,All The Things You Are,169506
2023-11-28 18:39,Frank Zappa,Cletus Awreetus-Awrightus,176453
2023-11-28 18:45,John McLaughlin,The Way of the Pilgrim,315200
2023-11-28 18:52,John Coltrane,"A Love Supreme, Pt. I – Acknowledgement",462866
2023-11-28 19:01,Herbie Mann,Memphis Underground,429000
2023-11-28 19:04,Steely Dan,Doctor Wu,234640
2023-11-28 19:05,Oliver Nelson,Stolen Moments,40553
2023-11-28 19:12,Hank Mobley,Dig Dis - Remastered 1999/Rudy Van Gelder Edition,369386
2023-11-28 19:16,Tom Waits,New Coat Of Paint,202960
2023-11-28 19:21,Jean-Luc Ponty,Mirage,294000
2023-11-28 19:23,The Lounge Lizards,Do The Wrong Thing,162306
2023-11-28 19:31,John McLaughlin,Peace One,438459
2023-11-28 19:36,Miles Davis,Tomaas,335533
2023-11-28 19:42,Joachim Kühn,Rabih's Delight,288773
2023-11-28 19:48,Joachim Kühn,A Live Experience,362720
2023-11-28 19:49,Majid Bekkas,Ali ya ali,32604
2023-11-28 19:56,Joachim Kühn,Youmala,378626
2023-11-28 20:07,Joachim Kühn,Hamdouchi,52287
2023-11-29 05:10,Gentle Giant,Why Not?,163
2023-11-29 05:10,The Kinks,Drivin' (2019 Remaster),1378
2023-11-29 05:11,David Byrne,Light Bath,34712
2023-11-29 05:11,Sun Ra,Angels and Demons at Play,117130
2023-11-29 05:17,Ali Farka Touré,Bonde (with Ry Cooder),328826
2023-11-29 05:24,John McLaughlin,Peace One,438459
2023-11-29 05:30,Paul Simon,Diamonds on the Soles of Her Shoes,349280
2023-11-29 05:34,Willy DeVille,Hey Joe,253045
2023-11-29 05:37,Hugh Masekela,Grazing In The Grass,157773
2023-11-29 05:41,Scott Walker,The Old Man's Back Again (Dedicated To The Neo-Stalinist Regime),220573
2023-11-29 05:44,Irma Thomas,Ruler Of My Heart,159733
2023-11-29 05:47,Ry Cooder,"Paris, Texas",174760
2023-11-29 05:52,Os Mutantes,A Minha Menina,284986
2023-11-29 05:58,Mulatu Astatke,Yègellé Tezeta,14045
2023-11-29 05:58,Mulatu Astatke,Yèkèrmo Sèw,253386
2023-11-29 06:01,Paul Simon,Gumboots (with Boyoyo Boys),164826
2023-11-29 06:02,Bob Dylan,Wigwam,15875
2023-11-29 06:02,Paul Simon,Under African Skies,24994
2023-11-29 06:06,Mick Jagger,Think,179053
2023-11-29 06:12,The Mothers Of Invention,Trouble Every Day,350053
2023-11-29 06:17,Pearl Jam,Corduroy - Remastered,277586
2023-11-29 06:28,The Black Crowes,Sometimes Salvation,284000
2023-11-29 06:36,Yusef Lateef,Like It Is - Remastered,452533
2023-11-29 06:43,Traffic,Nowhere Is Their Freedom,420426
2023-11-29 06:45,"Blood, Sweat & Tears","Variation on a Theme by Erik Satie (1st Movement - Adapted from ""Trois Gymnopedies"")",99893
2023-11-29 06:47,The Peanut Butter Conspiracy,Flight of the Psychedelic Bumble Bee,122666
2023-11-29 06:53,Miles Davis Quintet,It Never Entered My Mind,323186
2023-11-29 07:00,Yusef Lateef,Nubian Lady - 1972,398533
2023-11-29 07:01,Yusef Lateef,Bishop School,19745
2023-11-29 07:06,Yusef Lateef,The Plum Blossom - Rudy Van Gelder Remaster,15336
2023-11-29 07:06,The Rolling Stones,Mess It Up,243687
2023-11-29 07:10,Hampton Hawes Trio,I Got Rhythm,198560
2023-11-29 07:10,Dizzy Gillespie,Groovin' High,6905
2023-11-29 07:12,Bud Powell Trio,Off Minor - 1990 Remaster,143733
2023-11-29 07:14,Thelonious Monk,Mood Indigo,1474
2023-11-29 07:14,Thelonious Monk,I Should Care,117440
2023-11-29 07:22,Herbie Mann,Memphis Underground,429000
2023-11-29 09:34,Herbie Mann,Push Push (feat. Duane Allman),5125
2023-11-29 09:35,Mulatu Astatke,Tezeta,5099
2023-11-29 09:47,Herbie Mann,The Butterfly in a Stone Garden,76138
2023-11-29 10:04,Tom Waits,Semi Suite,209266
2023-11-29 10:07,Tom Waits,San Diego Serenade,210226
2023-11-29 10:10,Tom Waits,Fumblin' With The Blues,182893
2023-11-29 10:14,Tom Waits,Ol' 55,236480
2023-11-29 10:18,Tom Waits,New Coat Of Paint,202960
2023-11-29 10:21,Tom Waits,The Ghosts Of Saturday Night (After Hours At Napoleone's Pizza House),197040
2023-11-29 10:32,Tom Waits,"Depot, Depot",54281
2023-11-29 11:25,The Spencer Davis Group,Keep On Running - Mono Version,166573
2023-11-29 11:26,Shuggie Otis,Sweet Thang,3453
2023-11-29 11:26,John McLaughlin,Peace One,19291
2023-11-29 11:27,Paul Simon,Gumboots (with Boyoyo Boys),1566
2023-11-29 11:27,Buzzcocks,Why Can't I Touch It? - 2001 Remastered Version,45751
2023-11-29 11:27,Paul Simon,I Know What I Know (with General M.D.Shirinda & The Gaza Sisters),1485
2023-11-29 11:27,Ry Cooder,"Paris, Texas",1570
2023-11-29 11:27,Cymande,Dove,19394
2023-11-29 11:29,Charlie Parker Quartet,Star Eyes - Incomplete & False Start,70133
2023-11-29 11:30,Thelonious Monk Septet,Epistrophy - Fragment,106200
2023-11-29 11:38,Herbie Hancock,Watermelon Man - Remastered,429266
2023-11-29 11:43,Yusef Lateef,The Plum Blossom - Rudy Van Gelder Remaster,295066
2023-11-29 11:45,Thelonious Monk,Dinah (Take 2),148933
2023-11-29 11:47,Lennie Tristano,Inflight,125720
2023-11-29 11:54,Charles Mingus,Better Git It in Your Soul,440840
2023-11-29 11:58,Kenny Drew,Four And Five,196000
2023-11-29 12:00,Dizzy Gillespie,An Oscar For Treadwell - Incomplete 411-1,113520
2023-11-29 12:02,Yusef Lateef,Don't Blame Me - Rudy Van Gelder Remaster,84711
2023-11-29 12:03,Steve Reich,Music for 18 Musicians: Section I,58868
2023-11-29 12:04,Terry Riley,Descending Moonshine Dervishes,27184
2023-11-29 12:14,Joachim Kühn,Youmala,37269
2023-11-29 12:45,Terry Riley,The Protege,174893
2023-11-29 12:47,Terry Riley,Long Bus Ride,102076
2023-11-29 12:49,Terry Riley,M - Music I - Inside C - Curved E-Entrances,131213
2023-11-29 12:54,Terry Riley,The Harp of New Albion: IV. Cadence on the Wind,305200
2023-11-29 13:13,Terry Riley,Journey From The Death Of A Friend,1108053
2023-11-29 13:16,Terry Riley,Descending Moonshine Dervishes,145322
2023-11-29 13:26,Terry Riley,Part II - Live 1974,2474
2023-11-29 15:06,Joachim Kühn,Kalimba Call,289520
2023-11-29 15:11,Joachim Kühn,Rabih's Delight,288773
2023-11-29 15:12,Joachim Kühn,Hamdouchi,70809
2023-11-29 15:45,Terry Riley,A Rainbow in the Curved Air - Instrumental,633194
2023-11-29 19:07,Arlo Guthrie,Coming into Los Angeles - Remastered,186506
2023-11-29 19:19,Frank Zappa,Peaches En Regalia,218893
2023-11-29 19:19,Jethro Tull,Aqualung,5832
2023-11-29 19:22,The Rolling Stones,Street Fighting Man - 50th Anniversary Edition,195146
2023-11-29 19:32,Yes,Siberian Khatru - 2003 Remaster,532946
2023-11-29 19:33,Jethro Tull,We Used to Know,6716
2023-11-29 19:36,The Rolling Stones,Sittin' On A Fence,182853
2023-11-29 19:45,George Harrison,Wah-Wah (2014 Remaster),337750
